-- Merging decision tree log ---
application
INJECTED from /root/hex-cozy-games/android/app/src/main/AndroidManifest.xml:7:5-45:19
INJECTED from /root/hex-cozy-games/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /root/.gradle/caches/9.1.0/transforms/bd6749d41e677f8c432e8c72ba317d79/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /root/.gradle/caches/9.1.0/transforms/bd6749d41e677f8c432e8c72ba317d79/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /root/.gradle/caches/9.1.0/transforms/3228493966be6c5789e0f3dd0a370aa1/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /root/.gradle/caches/9.1.0/transforms/3228493966be6c5789e0f3dd0a370aa1/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /root/.gradle/caches/9.1.0/transforms/fe00edd5cced676aaee19828337b8bba/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /root/.gradle/caches/9.1.0/transforms/fe00edd5cced676aaee19828337b8bba/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /root/.gradle/caches/9.1.0/transforms/72b8c0227ff418fd306b9f9695c7fcef/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /root/.gradle/caches/9.1.0/transforms/72b8c0227ff418fd306b9f9695c7fcef/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore:1.1.7] /root/.gradle/caches/9.1.0/transforms/5ddd022f8dea5c78be7995f8ab867da5/transformed/datastore-1.1.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore:1.1.7] /root/.gradle/caches/9.1.0/transforms/5ddd022f8dea5c78be7995f8ab867da5/transformed/datastore-1.1.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-android:1.1.7] /root/.gradle/caches/9.1.0/transforms/50ee1b6e9c5f97a2960dca54216e8e6c/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /root/.gradle/caches/9.1.0/transforms/50ee1b6e9c5f97a2960dca54216e8e6c/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /root/.gradle/caches/9.1.0/transforms/fca2220fa0916bbccffb6752a9bc07d4/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /root/.gradle/caches/9.1.0/transforms/fca2220fa0916bbccffb6752a9bc07d4/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /root/.gradle/caches/9.1.0/transforms/1d11cd541cdb6438540e929c73c21ca3/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /root/.gradle/caches/9.1.0/transforms/1d11cd541cdb6438540e929c73c21ca3/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /root/.gradle/caches/9.1.0/transforms/c55319a1e71fa0a30598814b58d7e715/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /root/.gradle/caches/9.1.0/transforms/c55319a1e71fa0a30598814b58d7e715/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/9.1.0/transforms/24d4cd4f9a33344871987c33969f90af/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/9.1.0/transforms/24d4cd4f9a33344871987c33969f90af/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/93345e4c49deaa89b19135a3d767ebc9/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/93345e4c49deaa89b19135a3d767ebc9/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] /root/.gradle/caches/9.1.0/transforms/0136089f653ea66ded6cc61a35138515/transformed/play-services-measurement-base-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] /root/.gradle/caches/9.1.0/transforms/0136089f653ea66ded6cc61a35138515/transformed/play-services-measurement-base-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /root/.gradle/caches/9.1.0/transforms/77f87763f1f50bb6303ad0cc69abcbaf/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /root/.gradle/caches/9.1.0/transforms/77f87763f1f50bb6303ad0cc69abcbaf/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /root/.gradle/caches/9.1.0/transforms/239b4fc20314868607db35a296f7fcb2/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /root/.gradle/caches/9.1.0/transforms/239b4fc20314868607db35a296f7fcb2/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /root/.gradle/caches/9.1.0/transforms/340e31ec5510b4dda74fd8172fd0e60a/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /root/.gradle/caches/9.1.0/transforms/340e31ec5510b4dda74fd8172fd0e60a/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.1.0/transforms/3e67a1c6cc531e93cfdeb86dacbefaea/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.1.0/transforms/3e67a1c6cc531e93cfdeb86dacbefaea/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /root/.gradle/caches/9.1.0/transforms/753440b74a3ce604dc4730b7a0742c7c/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /root/.gradle/caches/9.1.0/transforms/753440b74a3ce604dc4730b7a0742c7c/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /root/.gradle/caches/9.1.0/transforms/12fa97226eb7488fdd77255a13a96571/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /root/.gradle/caches/9.1.0/transforms/12fa97226eb7488fdd77255a13a96571/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /root/.gradle/caches/9.1.0/transforms/f2d423601e903a6425d8057a17576ff7/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /root/.gradle/caches/9.1.0/transforms/f2d423601e903a6425d8057a17576ff7/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /root/.gradle/caches/9.1.0/transforms/df8236e032da168d15bd39f803c545fd/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /root/.gradle/caches/9.1.0/transforms/df8236e032da168d15bd39f803c545fd/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.1.0/transforms/63028906183ce1c45a92f95c0be6e74e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/9.1.0/transforms/9ea7d8fcff13474dcf581dc9b6e962cc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/9.1.0/transforms/9ea7d8fcff13474dcf581dc9b6e962cc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/9.1.0/transforms/68030dd01c31411f8f50e9b9297f7aec/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/9.1.0/transforms/68030dd01c31411f8f50e9b9297f7aec/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /root/.gradle/caches/9.1.0/transforms/73f08357a8df04ee04eaeaaf95eb6f48/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /root/.gradle/caches/9.1.0/transforms/73f08357a8df04ee04eaeaaf95eb6f48/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /root/.gradle/caches/9.1.0/transforms/7e0073950d2581821ab906609b2185fd/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /root/.gradle/caches/9.1.0/transforms/7e0073950d2581821ab906609b2185fd/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /root/.gradle/caches/9.1.0/transforms/04ef597a40280741717969fabeeb89c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /root/.gradle/caches/9.1.0/transforms/04ef597a40280741717969fabeeb89c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /root/.gradle/caches/9.1.0/transforms/a45a21adb998dca3d88b31c6e8344072/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /root/.gradle/caches/9.1.0/transforms/a45a21adb998dca3d88b31c6e8344072/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.1.0/transforms/c1d738cbab59b9507e1a574eae6761fc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.1.0/transforms/c1d738cbab59b9507e1a574eae6761fc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/9.1.0/transforms/6f5b9fdce57ed5c5691e92cd08987fdf/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/9.1.0/transforms/6f5b9fdce57ed5c5691e92cd08987fdf/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/9.1.0/transforms/998de44f444a918b73955eb22d14d027/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/9.1.0/transforms/998de44f444a918b73955eb22d14d027/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /root/.gradle/caches/9.1.0/transforms/7d0ec5de94bdf7e48e1a9b9bfb7f6b3a/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /root/.gradle/caches/9.1.0/transforms/7d0ec5de94bdf7e48e1a9b9bfb7f6b3a/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/9.1.0/transforms/2dab877885e55446461b58a85fd747bb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/9.1.0/transforms/2dab877885e55446461b58a85fd747bb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /root/.gradle/caches/9.1.0/transforms/7866ad656b8189fa4a84fe8a04a399dd/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /root/.gradle/caches/9.1.0/transforms/7866ad656b8189fa4a84fe8a04a399dd/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /root/.gradle/caches/9.1.0/transforms/0d8a09868d36ef0629fa2162afd4afc8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /root/.gradle/caches/9.1.0/transforms/0d8a09868d36ef0629fa2162afd4afc8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /root/.gradle/caches/9.1.0/transforms/4ccbbc0c8ae03739b179341d6628df81/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /root/.gradle/caches/9.1.0/transforms/4ccbbc0c8ae03739b179341d6628df81/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/9.1.0/transforms/fccb29131121988cac1d95da184f2582/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/9.1.0/transforms/fccb29131121988cac1d95da184f2582/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/9.1.0/transforms/4c94e9143968734b13b3dffac249db1d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/9.1.0/transforms/4c94e9143968734b13b3dffac249db1d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/9.1.0/transforms/b649933b5692e1facd149daea33722ed/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/9.1.0/transforms/b649933b5692e1facd149daea33722ed/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/9.1.0/transforms/338c185d3a1fe40bb6bf855ed1545749/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/9.1.0/transforms/338c185d3a1fe40bb6bf855ed1545749/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/9.1.0/transforms/636554bc6713ba6a710b161b1a9a9a31/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/9.1.0/transforms/636554bc6713ba6a710b161b1a9a9a31/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /root/.gradle/caches/9.1.0/transforms/e2370935dbcae64b254089d35831ce06/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /root/.gradle/caches/9.1.0/transforms/e2370935dbcae64b254089d35831ce06/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:25.3.0] /root/.gradle/caches/9.1.0/transforms/07aa08a3f649c842efbf4ddf278a5a2e/transformed/play-services-ads-25.3.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /root/hex-cozy-games/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /root/hex-cozy-games/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /root/hex-cozy-games/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /root/.gradle/caches/9.1.0/transforms/9d4340157a603eac42cae268b90a8cc9/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /root/.gradle/caches/9.1.0/transforms/9d4340157a603eac42cae268b90a8cc9/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /root/.gradle/caches/9.1.0/transforms/7649b8008584c80707153d607b27a9d3/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /root/.gradle/caches/9.1.0/transforms/7649b8008584c80707153d607b27a9d3/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/d650bed83d8cd653cbc8f770babdbcfd/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/d650bed83d8cd653cbc8f770babdbcfd/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] /root/.gradle/caches/9.1.0/transforms/05da966aad96c01a53d7c48a5058849c/transformed/firebase-installations-19.1.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] /root/.gradle/caches/9.1.0/transforms/05da966aad96c01a53d7c48a5058849c/transformed/firebase-installations-19.1.1/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
